Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score,Addiction_Risk,Usage_Sleep_Ratio,Wellbeing_Score,Conflict_Intensity,Academic_Risk
24,Male,Graduate,South Africa,2.3,LinkedIn,No,7.3,8,In Relationship,1,4,Low,0.3150684931506849,15.3,Low,0
19,Female,High School,Nigeria,5.8,Instagram,Yes,5.4,5,Complicated,4,8,High,1.074074074074074,10.4,Medium,1
21,Male,Undergraduate,Kenya,3.7,Facebook,No,6.6,7,Single,2,5,Medium,0.5606060606060607,13.6,Low,0
20,Female,Undergraduate,Ghana,4.6,Snapchat,Yes,5.7,6,In Relationship,3,7,Medium,0.8070175438596491,11.7,Low,1
18,Male,High School,Argentina,5.5,TikTok,Yes,5.3,5,Single,4,8,High,1.0377358490566038,10.3,Medium,1
23,Female,Graduate,Chile,2.7,LinkedIn,No,7.1,8,Complicated,1,4,Low,0.3802816901408451,15.1,Low,0
19,Male,Undergraduate,Colombia,4.8,Instagram,Yes,5.9,6,In Relationship,3,7,Medium,0.8135593220338982,11.9,Low,1
20,Female,Undergraduate,Peru,5.5,TikTok,Yes,5.6,5,Single,4,8,High,0.9821428571428572,10.6,Medium,1
22,Male,Graduate,Venezuela,3.3,Facebook,No,6.7,7,In Relationship,2,5,Medium,0.4925373134328358,13.7,Low,0
19,Female,High School,Ecuador,6.3,Instagram,Yes,5.2,5,Complicated,4,9,High,1.2115384615384615,10.2,Medium,1
21,Male,Undergraduate,Uruguay,3.8,YouTube,No,6.4,7,Single,2,6,Medium,0.5937499999999999,13.4,Low,0
20,Female,Undergraduate,Paraguay,4.7,TikTok,Yes,5.8,6,In Relationship,3,7,Medium,0.810344827586207,11.8,Low,1
24,Male,Graduate,Bolivia,2.4,LinkedIn,No,7.2,8,Complicated,1,4,Low,0.3333333333333333,15.2,Low,0
19,Female,High School,Costa Rica,5.7,Instagram,Yes,5.5,5,Single,4,8,High,1.0363636363636364,10.5,Medium,1
21,Male,Undergraduate,Panama,3.6,Facebook,No,6.5,7,In Relationship,2,5,Medium,0.5538461538461539,13.5,Low,0
20,Female,Undergraduate,Jamaica,4.9,Snapchat,Yes,5.6,6,Complicated,3,7,Medium,0.8750000000000001,11.6,Low,1
18,Male,High School,Trinidad,5.6,TikTok,Yes,5.2,5,Single,4,8,High,1.0769230769230769,10.2,Medium,1
23,Female,Graduate,Bahamas,2.8,LinkedIn,No,7.0,8,In Relationship,1,4,Low,0.39999999999999997,15.0,Low,0
19,Male,Undergraduate,Iceland,4.6,Instagram,Yes,5.9,6,Complicated,3,7,Medium,0.7796610169491525,11.9,Low,1
20,Female,Undergraduate,Finland,5.4,TikTok,Yes,5.7,5,Single,4,8,High,0.9473684210526316,10.7,Medium,1
22,Male,Graduate,Poland,3.1,Facebook,No,7.1,7,Single,1,5,Medium,0.4366197183098592,14.1,Low,0
19,Female,Undergraduate,Romania,5.6,Instagram,Yes,5.6,5,In Relationship,3,8,High,1.0,10.6,Low,1
20,Male,Undergraduate,Hungary,4.2,TikTok,Yes,6.0,6,Complicated,3,7,Medium,0.7000000000000001,12.0,Low,1
18,Female,High School,Czech Republic,6.1,Snapchat,Yes,5.2,4,Single,4,9,High,1.173076923076923,9.2,Medium,1
23,Male,Graduate,Slovakia,2.3,LinkedIn,No,7.4,8,In Relationship,1,3,Low,0.31081081081081074,15.4,Low,0
21,Female,Undergraduate,Croatia,4.8,Instagram,Yes,5.8,6,Single,3,7,Medium,0.8275862068965517,11.8,Low,1
20,Male,Undergraduate,Serbia,3.9,YouTube,No,6.5,7,Complicated,2,6,Medium,0.6,13.5,Low,0
19,Female,High School,Slovenia,5.7,TikTok,Yes,5.4,5,In Relationship,4,8,High,1.0555555555555556,10.4,Medium,1
22,Male,Graduate,Bulgaria,2.8,LinkedIn,No,7.2,8,Single,1,4,Low,0.38888888888888884,15.2,Low,0
20,Female,Undergraduate,Estonia,4.5,Instagram,Yes,5.9,6,Complicated,3,7,Medium,0.7627118644067796,11.9,Low,1
18,Male,High School,Latvia,5.4,Snapchat,Yes,5.5,5,Single,4,8,High,0.9818181818181819,10.5,Medium,1
21,Female,Graduate,Lithuania,3.2,Facebook,No,6.8,7,In Relationship,2,5,Medium,0.4705882352941177,13.8,Low,0
19,Male,Undergraduate,Ukraine,4.9,TikTok,Yes,5.7,6,Complicated,3,7,Medium,0.8596491228070176,11.7,Low,1
20,Female,Undergraduate,Moldova,5.8,Instagram,Yes,5.3,5,Single,4,8,High,1.0943396226415094,10.3,Medium,1
23,Male,Graduate,Belarus,2.5,LinkedIn,No,7.3,8,In Relationship,1,4,Low,0.3424657534246575,15.3,Low,0
21,Female,Undergraduate,Kazakhstan,4.6,Snapchat,Yes,5.8,6,Single,3,7,Medium,0.793103448275862,11.8,Low,1
19,Male,High School,Uzbekistan,5.5,TikTok,Yes,5.4,5,Complicated,4,8,High,1.0185185185185184,10.4,Medium,1
22,Female,Graduate,Kyrgyzstan,2.9,Facebook,No,7.0,7,In Relationship,2,5,Medium,0.41428571428571426,14.0,Low,0
20,Male,Undergraduate,Tajikistan,4.7,YouTube,Yes,5.9,6,Single,3,7,Medium,0.7966101694915254,11.9,Low,1
18,Female,High School,Armenia,5.9,Instagram,Yes,5.2,5,Complicated,4,9,High,1.1346153846153846,10.2,Medium,1
21,Male,Graduate,Georgia,3.0,LinkedIn,No,7.1,8,In Relationship,1,4,Low,0.4225352112676057,15.1,Low,0
19,Female,Undergraduate,Azerbaijan,4.8,TikTok,Yes,5.7,6,Single,3,7,Medium,0.8421052631578947,11.7,Low,1
20,Male,Undergraduate,Cyprus,3.8,Facebook,No,6.6,7,Complicated,2,6,Medium,0.5757575757575758,13.6,Low,0
22,Female,Graduate,Malta,2.7,LinkedIn,No,7.2,8,In Relationship,1,4,Low,0.375,15.2,Low,0
18,Male,High School,Luxembourg,5.6,Snapchat,Yes,5.3,5,Single,4,8,High,1.0566037735849056,10.3,Medium,1
21,Female,Undergraduate,Monaco,4.5,Instagram,Yes,5.8,6,Complicated,3,7,Medium,0.7758620689655172,11.8,Low,1
19,Male,High School,Andorra,5.3,TikTok,Yes,5.5,5,In Relationship,4,8,High,0.9636363636363636,10.5,Medium,1
23,Female,Graduate,San Marino,2.6,LinkedIn,No,7.3,8,Single,1,4,Low,0.35616438356164387,15.3,Low,0
20,Male,Undergraduate,Vatican City,4.4,YouTube,Yes,6.0,6,Complicated,3,7,Medium,0.7333333333333334,12.0,Low,1
18,Female,High School,Liechtenstein,5.8,Instagram,Yes,5.2,5,Single,4,9,High,1.1153846153846154,10.2,Medium,1
22,Male,Graduate,Montenegro,2.9,Facebook,No,7.0,7,In Relationship,2,5,Medium,0.41428571428571426,14.0,Low,0
19,Female,Undergraduate,Albania,4.7,TikTok,Yes,5.8,6,Complicated,3,7,Medium,0.810344827586207,11.8,Low,1
21,Male,Undergraduate,North Macedonia,3.7,Snapchat,No,6.5,7,Single,2,6,Medium,0.5692307692307692,13.5,Low,0
20,Female,High School,Kosovo,5.5,Instagram,Yes,5.4,5,In Relationship,4,8,High,1.0185185185185184,10.4,Medium,1
23,Male,Graduate,Bosnia,2.4,LinkedIn,No,7.4,8,Complicated,1,4,Low,0.3243243243243243,15.4,Low,0
19,Female,Undergraduate,Qatar,4.9,TikTok,Yes,5.7,6,Single,3,7,Medium,0.8596491228070176,11.7,Low,1
18,Male,High School,Kuwait,5.7,Snapchat,Yes,5.3,5,In Relationship,4,8,High,1.0754716981132075,10.3,Medium,1
22,Female,Graduate,Bahrain,2.8,LinkedIn,No,7.1,8,Complicated,1,4,Low,0.39436619718309857,15.1,Low,0
20,Male,Undergraduate,Oman,4.6,Instagram,Yes,5.9,6,Single,3,7,Medium,0.7796610169491525,11.9,Low,1
21,Female,Undergraduate,Jordan,5.4,TikTok,Yes,5.5,5,In Relationship,4,8,High,0.9818181818181819,10.5,Medium,1
19,Male,High School,Lebanon,5.8,YouTube,Yes,5.2,5,Complicated,4,9,High,1.1153846153846154,10.2,Medium,1
23,Female,Graduate,Iraq,2.5,LinkedIn,No,7.3,8,Single,1,4,Low,0.3424657534246575,15.3,Low,0
20,Male,Undergraduate,Yemen,4.7,Facebook,Yes,5.8,6,In Relationship,3,7,Medium,0.810344827586207,11.8,Low,1
18,Female,High School,Syria,5.6,Instagram,Yes,5.4,5,Single,4,8,High,1.037037037037037,10.4,Medium,1
22,Male,Graduate,Afghanistan,2.9,LinkedIn,No,7.0,7,Complicated,2,5,Medium,0.41428571428571426,14.0,Low,0
19,Female,Undergraduate,Pakistan,4.8,TikTok,Yes,5.7,6,In Relationship,3,7,Medium,0.8421052631578947,11.7,Low,1
21,Male,Undergraduate,Nepal,3.8,YouTube,No,6.6,7,Single,2,6,Medium,0.5757575757575758,13.6,Low,0
20,Female,High School,Bhutan,5.5,Snapchat,Yes,5.5,5,Complicated,4,8,High,1.0,10.5,Medium,1
23,Male,Graduate,Sri Lanka,2.6,LinkedIn,No,7.2,8,In Relationship,1,4,Low,0.3611111111111111,15.2,Low,0
19,Female,Undergraduate,Maldives,4.9,Instagram,Yes,5.8,6,Single,3,7,Medium,0.8448275862068967,11.8,Low,1
20,Male,Undergraduate,Bangladesh,6.1,Instagram,Yes,6.2,5,Single,4,8,High,0.9838709677419354,11.2,Medium,1
21,Female,Undergraduate,India,5.8,TikTok,Yes,5.9,6,In Relationship,3,7,Medium,0.983050847457627,11.9,Low,1
19,Male,Undergraduate,Nepal,4.9,Facebook,No,7.1,7,Single,2,5,Medium,0.6901408450704226,14.1,Low,0
22,Female,Graduate,Pakistan,5.5,Instagram,Yes,6.0,5,Single,4,8,High,0.9166666666666666,11.0,Medium,1
20,Male,Undergraduate,Sri Lanka,5.2,TikTok,Yes,6.3,6,In Relationship,3,7,Medium,0.8253968253968255,12.3,Low,1
19,Female,Undergraduate,Maldives,4.8,Instagram,No,7.2,8,Single,2,5,Medium,0.6666666666666666,15.2,Low,0
21,Male,Graduate,Bangladesh,6.0,Facebook,Yes,5.8,5,In Relationship,4,8,High,1.0344827586206897,10.8,Medium,1
20,Female,Undergraduate,India,5.7,Instagram,Yes,6.1,6,Single,3,7,Medium,0.9344262295081968,12.1,Low,1
22,Male,Graduate,Nepal,4.7,TikTok,No,7.3,7,Single,2,5,Medium,0.6438356164383562,14.3,Low,0
19,Female,Undergraduate,Pakistan,5.4,Instagram,Yes,6.2,5,In Relationship,4,8,High,0.8709677419354839,11.2,Medium,1
20,Male,Undergraduate,Sri Lanka,5.9,Facebook,Yes,5.9,6,Single,3,7,Medium,1.0,11.9,Low,1
21,Female,Graduate,Maldives,4.6,Instagram,No,7.4,8,In Relationship,2,5,Medium,0.6216216216216215,15.4,Low,0
19,Male,Undergraduate,Bangladesh,5.3,TikTok,Yes,6.3,5,Single,4,8,High,0.8412698412698413,11.3,Medium,1
22,Female,Graduate,India,5.8,Instagram,Yes,5.8,6,In Relationship,3,7,Medium,1.0,11.8,Low,1
20,Male,Undergraduate,Nepal,4.5,Facebook,No,7.5,7,Single,2,5,Medium,0.6,14.5,Low,0
21,Female,Graduate,Pakistan,5.2,Instagram,Yes,6.4,5,In Relationship,4,8,High,0.8125,11.4,Medium,1
19,Male,Undergraduate,Sri Lanka,5.7,TikTok,Yes,5.7,6,Single,3,7,Medium,1.0,11.7,Low,1
20,Female,Undergraduate,Maldives,4.4,Instagram,No,7.6,8,In Relationship,2,5,Medium,0.5789473684210527,15.6,Low,0
22,Male,Graduate,Bangladesh,5.1,Facebook,Yes,6.5,5,Single,4,8,High,0.7846153846153846,11.5,Medium,1
21,Female,Graduate,India,5.6,Instagram,Yes,5.6,6,In Relationship,3,7,Medium,1.0,11.6,Low,1
19,Male,Undergraduate,Nepal,4.3,TikTok,No,7.7,7,Single,2,5,Medium,0.5584415584415584,14.7,Low,0
20,Female,Undergraduate,Pakistan,5.0,Instagram,Yes,6.6,5,In Relationship,4,8,High,0.7575757575757576,11.6,Medium,1
22,Male,Graduate,Sri Lanka,5.5,Facebook,Yes,5.5,6,Single,3,7,Medium,1.0,11.5,Low,1
21,Female,Graduate,Maldives,4.2,Instagram,No,7.8,8,In Relationship,2,5,Medium,0.5384615384615385,15.8,Low,0
19,Male,Undergraduate,Bangladesh,4.9,TikTok,Yes,6.7,5,Single,4,8,High,0.7313432835820896,11.7,Medium,1
20,Female,Undergraduate,India,5.4,Instagram,Yes,5.4,6,In Relationship,3,7,Medium,1.0,11.4,Low,1
22,Male,Graduate,Nepal,4.1,Facebook,No,7.9,7,Single,2,5,Medium,0.5189873417721518,14.9,Low,0
21,Female,Graduate,Pakistan,4.8,Instagram,Yes,6.8,5,In Relationship,4,8,High,0.7058823529411765,11.8,Medium,1
19,Male,Undergraduate,Sri Lanka,5.3,TikTok,Yes,5.3,6,Single,3,7,Medium,1.0,11.3,Low,1
20,Female,Undergraduate,Maldives,4.0,Instagram,No,8.0,8,In Relationship,2,5,Medium,0.5,16.0,Low,0
22,Male,Graduate,Bangladesh,4.7,Facebook,Yes,6.9,5,Single,4,8,High,0.6811594202898551,11.9,Medium,1
21,Female,Graduate,India,5.2,Instagram,Yes,5.2,6,In Relationship,3,7,Medium,1.0,11.2,Low,1
19,Male,Undergraduate,Nepal,3.9,TikTok,No,8.1,7,Single,2,5,Medium,0.4814814814814815,15.1,Low,0
20,Female,Undergraduate,Pakistan,4.6,Instagram,Yes,7.0,5,In Relationship,4,8,High,0.6571428571428571,12.0,Medium,1
22,Male,Graduate,Sri Lanka,5.1,Facebook,Yes,5.1,6,Single,3,7,Medium,1.0,11.1,Low,1
21,Female,Graduate,Maldives,3.8,Instagram,No,8.2,8,In Relationship,2,5,Medium,0.4634146341463415,16.2,Low,0
19,Male,Undergraduate,Bangladesh,4.5,TikTok,Yes,7.1,5,Single,4,8,High,0.6338028169014085,12.1,Medium,1
20,Female,Undergraduate,India,5.0,Instagram,Yes,5.0,6,In Relationship,3,7,Medium,1.0,11.0,Low,1
22,Male,Graduate,Nepal,3.7,Facebook,No,8.3,7,Single,2,5,Medium,0.4457831325301205,15.3,Low,0
21,Female,Graduate,Pakistan,4.4,Instagram,Yes,7.2,5,In Relationship,4,8,High,0.6111111111111112,12.2,Medium,1
19,Male,Undergraduate,Sri Lanka,4.9,TikTok,Yes,4.9,6,Single,3,7,Medium,1.0,10.9,Low,1
20,Female,Undergraduate,Maldives,3.6,Instagram,No,8.4,8,In Relationship,2,5,Medium,0.42857142857142855,16.4,Low,0
22,Male,Graduate,Bangladesh,4.3,Facebook,Yes,7.3,5,Single,4,8,High,0.589041095890411,12.3,Medium,1
21,Female,Graduate,India,4.8,Instagram,Yes,4.8,6,In Relationship,3,7,Medium,1.0,10.8,Low,1
19,Male,Undergraduate,Nepal,3.5,TikTok,No,8.5,7,Single,2,5,Medium,0.4117647058823529,15.5,Low,0
20,Female,Undergraduate,Pakistan,4.2,Instagram,Yes,7.4,5,In Relationship,4,8,High,0.5675675675675675,12.4,Medium,1
22,Male,Graduate,Sri Lanka,4.7,Facebook,Yes,4.7,6,Single,3,7,Medium,1.0,10.7,Low,1
21,Female,Graduate,Maldives,3.4,Instagram,No,8.6,8,In Relationship,2,5,Medium,0.3953488372093023,16.6,Low,0
19,Male,Undergraduate,Bangladesh,4.1,TikTok,Yes,7.5,5,Single,4,8,High,0.5466666666666666,12.5,Medium,1
20,Female,Undergraduate,India,4.6,Instagram,Yes,4.6,6,In Relationship,3,7,Medium,1.0,10.6,Low,1
19,Female,Undergraduate,Bangladesh,5.3,Instagram,Yes,6.1,5,Single,3,7,Medium,0.8688524590163935,11.1,Low,1
21,Male,Graduate,India,4.8,Facebook,No,7.2,7,In Relationship,2,6,Medium,0.6666666666666666,14.2,Low,0
20,Female,Undergraduate,Nepal,5.5,TikTok,Yes,5.9,6,Single,4,8,High,0.9322033898305084,11.9,Medium,1
22,Male,Graduate,Pakistan,4.7,Instagram,Yes,6.3,5,In Relationship,3,7,Medium,0.746031746031746,11.3,Low,1
19,Female,Undergraduate,Sri Lanka,5.1,Facebook,No,7.0,7,Single,2,5,Medium,0.7285714285714285,14.0,Low,0
21,Male,Graduate,Maldives,5.4,TikTok,Yes,6.0,6,In Relationship,4,8,High,0.9,12.0,Medium,1
20,Female,Undergraduate,Bangladesh,4.9,Instagram,Yes,6.4,5,Single,3,7,Medium,0.765625,11.4,Low,1
22,Male,Graduate,India,5.2,Facebook,No,7.1,7,In Relationship,2,6,Medium,0.7323943661971831,14.1,Low,0
19,Female,Undergraduate,Nepal,5.6,TikTok,Yes,5.8,6,Single,4,8,High,0.9655172413793103,11.8,Medium,1
21,Male,Graduate,Pakistan,4.6,Instagram,Yes,6.5,5,In Relationship,3,7,Medium,0.7076923076923076,11.5,Low,1
20,Female,Undergraduate,Sri Lanka,5.0,Facebook,No,7.3,7,Single,2,5,Medium,0.684931506849315,14.3,Low,0
22,Male,Graduate,Maldives,5.3,TikTok,Yes,5.7,6,In Relationship,4,8,High,0.9298245614035087,11.7,Medium,1
19,Female,Undergraduate,Bangladesh,4.8,Instagram,Yes,6.6,5,Single,3,7,Medium,0.7272727272727273,11.6,Low,1
21,Male,Graduate,India,5.1,Facebook,No,7.4,7,In Relationship,2,6,Medium,0.6891891891891891,14.4,Low,0
20,Female,Undergraduate,Nepal,5.7,TikTok,Yes,5.6,6,Single,4,8,High,1.017857142857143,11.6,Medium,1
22,Male,Graduate,Pakistan,4.5,Instagram,Yes,6.7,5,In Relationship,3,7,Medium,0.6716417910447761,11.7,Low,1
19,Female,Undergraduate,Sri Lanka,4.9,Facebook,No,7.5,7,Single,2,5,Medium,0.6533333333333334,14.5,Low,0
21,Male,Graduate,Maldives,5.2,TikTok,Yes,5.5,6,In Relationship,4,8,High,0.9454545454545454,11.5,Medium,1
20,Female,Undergraduate,Bangladesh,4.7,Instagram,Yes,6.8,5,Single,3,7,Medium,0.6911764705882354,11.8,Low,1
22,Male,Graduate,India,5.0,Facebook,No,7.6,7,In Relationship,2,6,Medium,0.6578947368421053,14.6,Low,0
19,Female,Undergraduate,Nepal,5.8,TikTok,Yes,5.4,6,Single,4,8,High,1.074074074074074,11.4,Medium,1
21,Male,Graduate,Pakistan,4.4,Instagram,Yes,6.9,5,In Relationship,3,7,Medium,0.6376811594202899,11.9,Low,1
20,Female,Undergraduate,Sri Lanka,4.8,Facebook,No,7.7,7,Single,2,5,Medium,0.6233766233766234,14.7,Low,0
22,Male,Graduate,Maldives,5.1,TikTok,Yes,5.3,6,In Relationship,4,8,High,0.9622641509433962,11.3,Medium,1
19,Female,Undergraduate,Bangladesh,4.6,Instagram,Yes,7.0,5,Single,3,7,Medium,0.6571428571428571,12.0,Low,1
21,Male,Graduate,India,4.9,Facebook,No,7.8,7,In Relationship,2,6,Medium,0.6282051282051283,14.8,Low,0
20,Female,Undergraduate,Nepal,5.9,TikTok,Yes,5.2,6,Single,4,8,High,1.1346153846153846,11.2,Medium,1
22,Male,Graduate,Pakistan,4.3,Instagram,Yes,7.1,5,In Relationship,3,7,Medium,0.6056338028169014,12.1,Low,1
19,Female,Undergraduate,Sri Lanka,4.7,Facebook,No,7.9,7,Single,2,5,Medium,0.5949367088607594,14.9,Low,0
21,Male,Graduate,Maldives,5.0,TikTok,Yes,5.1,6,In Relationship,4,8,High,0.9803921568627452,11.1,Medium,1
20,Female,Undergraduate,Bangladesh,4.5,Instagram,Yes,7.2,5,Single,3,7,Medium,0.625,12.2,Low,1
22,Male,Graduate,India,4.8,Facebook,No,8.0,7,In Relationship,2,6,Medium,0.6,15.0,Low,0
19,Female,Undergraduate,Nepal,6.0,TikTok,Yes,5.0,6,Single,4,8,High,1.2,11.0,Medium,1
21,Male,Graduate,Pakistan,4.2,Instagram,Yes,7.3,5,In Relationship,3,7,Medium,0.5753424657534247,12.3,Low,1
20,Female,Undergraduate,Sri Lanka,4.6,Facebook,No,8.1,7,Single,2,5,Medium,0.5679012345679012,15.1,Low,0
22,Male,Graduate,Maldives,4.9,TikTok,Yes,4.9,6,In Relationship,4,8,High,1.0,10.9,Medium,1
19,Female,Undergraduate,Bangladesh,4.4,Instagram,Yes,7.4,5,Single,3,7,Medium,0.5945945945945946,12.4,Low,1
21,Male,Graduate,India,4.7,Facebook,No,8.2,7,In Relationship,2,6,Medium,0.5731707317073171,15.2,Low,0
20,Female,Undergraduate,Nepal,6.1,TikTok,Yes,4.8,6,Single,4,8,High,1.2708333333333333,10.8,Medium,1
22,Male,Graduate,Pakistan,4.1,Instagram,Yes,7.5,5,In Relationship,3,7,Medium,0.5466666666666666,12.5,Low,1
19,Female,Undergraduate,Sri Lanka,4.5,Facebook,No,8.3,7,Single,2,5,Medium,0.5421686746987951,15.3,Low,0
21,Male,Graduate,Maldives,4.8,TikTok,Yes,4.7,6,In Relationship,4,8,High,1.0212765957446808,10.7,Medium,1
20,Female,Undergraduate,Bangladesh,4.3,Instagram,Yes,7.6,5,Single,3,7,Medium,0.5657894736842105,12.6,Low,1
22,Male,Graduate,India,4.6,Facebook,No,8.4,7,In Relationship,2,6,Medium,0.5476190476190476,15.4,Low,0
19,Female,Undergraduate,Nepal,6.2,TikTok,Yes,4.6,6,Single,4,8,High,1.347826086956522,10.6,Medium,1
21,Male,Graduate,Pakistan,4.0,Instagram,Yes,7.7,5,In Relationship,3,7,Medium,0.5194805194805194,12.7,Low,1
20,Female,Undergraduate,Sri Lanka,4.4,Facebook,No,8.5,7,Single,2,5,Medium,0.5176470588235295,15.5,Low,0
22,Male,Graduate,Maldives,4.7,TikTok,Yes,4.5,6,In Relationship,4,8,High,1.0444444444444445,10.5,Medium,1
19,Female,Undergraduate,Bangladesh,4.2,Instagram,Yes,7.8,5,Single,3,7,Medium,0.5384615384615385,12.8,Low,1
21,Male,Graduate,India,4.5,Facebook,No,8.6,7,In Relationship,2,6,Medium,0.5232558139534884,15.6,Low,0
20,Female,Undergraduate,Nepal,6.3,TikTok,Yes,4.4,6,Single,4,8,High,1.4318181818181817,10.4,Medium,1
22,Male,Graduate,Pakistan,3.9,Instagram,Yes,7.9,5,In Relationship,3,7,Medium,0.49367088607594933,12.9,Low,1
19,Female,Undergraduate,Sri Lanka,4.3,Facebook,No,8.7,7,Single,2,5,Medium,0.4942528735632184,15.7,Low,0
21,Male,Graduate,Maldives,4.6,TikTok,Yes,4.3,6,In Relationship,4,8,High,1.069767441860465,10.3,Medium,1
